i,j,rel_a,rel_b,scene,yaw_diff_deg,pitch_diff_deg,rot_deg,forward_angle_deg,baseline_m
24535,24671,800cf88687a79c232700454c2f5a402e771bc7157037a17b0ce93da365b25575/nerfstudio/images_4/frame_00067.png,800cf88687a79c232700454c2f5a402e771bc7157037a17b0ce93da365b25575/nerfstudio/images_4/frame_00203.png,800cf88687a7,63.3736,3.8694,64.5634,63.4793,7.5845
28534,28817,9641a1ed7963ce5ca734cff3e6ccea3dfa8bcb0b0a3ff78f65d32a080de2d71e/nerfstudio/images_4/frame_00098.png,9641a1ed7963ce5ca734cff3e6ccea3dfa8bcb0b0a3ff78f65d32a080de2d71e/nerfstudio/images_4/frame_00381.png,9641a1ed7963,61.4024,13.5367,61.9224,54.3794,3.4256
46326,46484,ef59aac437132bfc1dd45a7e1f8e4800978e7bb28bf98c4428d26fb3e1da3e90/nerfstudio/images_4/frame_00035.png,ef59aac437132bfc1dd45a7e1f8e4800978e7bb28bf98c4428d26fb3e1da3e90/nerfstudio/images_4/frame_00193.png,ef59aac43713,61.3812,2.5379,61.4626,61.4216,8.9388
45295,45334,ec1e44d4dc0f8fa77610866495f9297a7f82158c43e1777668b84fd4b736c7bc/nerfstudio/images_4/frame_00053.png,ec1e44d4dc0f8fa77610866495f9297a7f82158c43e1777668b84fd4b736c7bc/nerfstudio/images_4/frame_00092.png,ec1e44d4dc0f,54.4535,3.5508,55.9091,54.1445,4.4593
33674,33827,b3bf9079b442c681749f6bd95cfb0659c6d844f2228b2f4fa4b602a0e3627b9a/nerfstudio/images_4/frame_00147.png,b3bf9079b442c681749f6bd95cfb0659c6d844f2228b2f4fa4b602a0e3627b9a/nerfstudio/images_4/frame_00300.png,b3bf9079b442,71.2881,10.3959,75.515,71.4845,9.9966
13388,13437,3bb3bb4d3e871d79eb71946cbab1e3afc7a8e33a661153033f32deb3e23d2e52/nerfstudio/images_4/frame_00187.png,3bb3bb4d3e871d79eb71946cbab1e3afc7a8e33a661153033f32deb3e23d2e52/nerfstudio/images_4/frame_00236.png,3bb3bb4d3e87,85.2002,0.8268,85.2423,85.2031,5.689
24240,24284,7da3db99059a436adf537bc23309a6a4db9e011696d086f3a64037f7497d9df7/nerfstudio/images_4/frame_00093.png,7da3db99059a436adf537bc23309a6a4db9e011696d086f3a64037f7497d9df7/nerfstudio/images_4/frame_00137.png,7da3db99059a,80.9137,1.1528,80.8008,80.6183,6.5137
11594,11671,374ffd0c5ff8e544f588f1da3ce0d5b69dc39ff3af95d7ccec480fe5e533c45e/nerfstudio/images_4/frame_00240.png,374ffd0c5ff8e544f588f1da3ce0d5b69dc39ff3af95d7ccec480fe5e533c45e/nerfstudio/images_4/frame_00317.png,374ffd0c5ff8,50.3127,1.243,50.2869,50.2686,6.2382
23959,24132,7a9f97660be8f2421b37dd413c898360532f17c6447c11515e8aded2d80eb99d/nerfstudio/images_4/frame_00127.png,7a9f97660be8f2421b37dd413c898360532f17c6447c11515e8aded2d80eb99d/nerfstudio/images_4/frame_00300.png,7a9f97660be8,83.1809,2.8104,83.2506,83.0857,8.4451
11835,11982,387eeb925ba47af5db9ce6102aaf6b07e6d3573b7e7568dda4cef22d5ab1342f/nerfstudio/images_4/frame_00143.png,387eeb925ba47af5db9ce6102aaf6b07e6d3573b7e7568dda4cef22d5ab1342f/nerfstudio/images_4/frame_00290.png,387eeb925ba4,71.2815,14.5696,74.2012,72.5521,10.7451
34275,34478,b5faa2a8ce980030125717352086bf9ec16c5d994bae3b3a732da3eb67cf4fa8/nerfstudio/images_4/frame_00043.png,b5faa2a8ce980030125717352086bf9ec16c5d994bae3b3a732da3eb67cf4fa8/nerfstudio/images_4/frame_00246.png,b5faa2a8ce98,61.2177,6.8048,61.501,60.4567,3.5415
21310,21688,6d221625614d0515fa44d59a8797a49b64f86bc775e66be22f07a66aa0a0cb3a/nerfstudio/images_4/frame_00024.png,6d221625614d0515fa44d59a8797a49b64f86bc775e66be22f07a66aa0a0cb3a/nerfstudio/images_4/frame_00402.png,6d221625614d,51.7044,16.6241,53.8982,53.099,1.9458
23670,23707,7705a2edd022de9da3f8cead677287645986e982d9247a21e1992859a59f8335/nerfstudio/images_4/frame_00206.png,7705a2edd022de9da3f8cead677287645986e982d9247a21e1992859a59f8335/nerfstudio/images_4/frame_00243.png,7705a2edd022,63.8769,13.7088,64.9085,56.8623,3.9188
38371,38664,d1b3a0b37acc72207295b05e8c359f8b43bf879eb882c60747cfc6d3c7d8efa3/nerfstudio/images_4/frame_00003.png,d1b3a0b37acc72207295b05e8c359f8b43bf879eb882c60747cfc6d3c7d8efa3/nerfstudio/images_4/frame_00296.png,d1b3a0b37acc,64.1954,11.9863,64.3656,61.7395,4.0606
3391,3404,0bfdd020cf475b9c68e4b469d1d1a2d0cad303eefe8b78fb2307855afdaac8be/nerfstudio/images_4/frame_00353.png,0bfdd020cf475b9c68e4b469d1d1a2d0cad303eefe8b78fb2307855afdaac8be/nerfstudio/images_4/frame_00366.png,0bfdd020cf47,77.4493,0.3091,77.7723,76.1967,1.9447
4919,5120,165f5af8bfe32f70595a1c9393a6e442acf7af019998275144f605b89a306557/nerfstudio/images_4/frame_00062.png,165f5af8bfe32f70595a1c9393a6e442acf7af019998275144f605b89a306557/nerfstudio/images_4/frame_00263.png,165f5af8bfe3,67.6295,1.9669,68.0293,66.7662,6.8564
36055,36085,c37109a55effe0000f8e40652ca935376e75bcb2a0b56de8eabd20a26e2a0f68/nerfstudio/images_4/frame_00009.png,c37109a55effe0000f8e40652ca935376e75bcb2a0b56de8eabd20a26e2a0f68/nerfstudio/images_4/frame_00039.png,c37109a55eff,65.8793,3.4304,65.7616,65.2129,3.3441
30807,30867,a401469cb0fa576b93e836a4a6d712394f1a55a0a53a42250286980bd078e669/nerfstudio/images_4/frame_00155.png,a401469cb0fa576b93e836a4a6d712394f1a55a0a53a42250286980bd078e669/nerfstudio/images_4/frame_00215.png,a401469cb0fa,62.0562,24.6286,66.7953,66.1077,5.3186
36891,36966,c455899acfc8816353a55fade692d19d9c2bff68c8615f852931d5754848db74/nerfstudio/images_4/frame_00173.png,c455899acfc8816353a55fade692d19d9c2bff68c8615f852931d5754848db74/nerfstudio/images_4/frame_00248.png,c455899acfc8,75.6104,27.9505,80.332,75.5377,6.6025
1113,1138,073f5a9b983ced6fb28b23051260558b165f328a16b2d33fe20585b7ee4ad561/nerfstudio/images_4/frame_00170.png,073f5a9b983ced6fb28b23051260558b165f328a16b2d33fe20585b7ee4ad561/nerfstudio/images_4/frame_00195.png,073f5a9b983c,64.7542,19.7644,67.4014,67.3512,3.4542
48528,48582,fb3b73f1d3fe9d192f21f55f5100fd258887aef345f778e0a64fc0587930a6f9/nerfstudio/images_4/frame_00313.png,fb3b73f1d3fe9d192f21f55f5100fd258887aef345f778e0a64fc0587930a6f9/nerfstudio/images_4/frame_00367.png,fb3b73f1d3fe,63.2662,3.931,63.3667,62.2495,3.9445
17836,18000,565553aa894be621e8b4773cac288e60ad0c2cf7edb621be62b348c9a0f78380/nerfstudio/images_4/frame_00055.png,565553aa894be621e8b4773cac288e60ad0c2cf7edb621be62b348c9a0f78380/nerfstudio/images_4/frame_00219.png,565553aa894b,67.0719,11.3933,69.5265,67.7523,7.9402
31816,31932,a726c1112ad026efc92f59f196c0698e67abd12a04135a7ff6349b1d31b089eb/nerfstudio/images_4/frame_00022.png,a726c1112ad026efc92f59f196c0698e67abd12a04135a7ff6349b1d31b089eb/nerfstudio/images_4/frame_00138.png,a726c1112ad0,83.0967,8.3404,83.4426,83.4385,8.3634
24208,24247,7da3db99059a436adf537bc23309a6a4db9e011696d086f3a64037f7497d9df7/nerfstudio/images_4/frame_00061.png,7da3db99059a436adf537bc23309a6a4db9e011696d086f3a64037f7497d9df7/nerfstudio/images_4/frame_00100.png,7da3db99059a,77.2722,2.9957,77.3087,77.2473,3.7812
46814,46881,f004c810d94bac93f527606a2ff859d646f99fcac0868c6c6905b29c718fa37b/nerfstudio/images_4/frame_00216.png,f004c810d94bac93f527606a2ff859d646f99fcac0868c6c6905b29c718fa37b/nerfstudio/images_4/frame_00283.png,f004c810d94b,56.7199,0.262,56.833,56.5871,6.5051
24554,24705,800cf88687a79c232700454c2f5a402e771bc7157037a17b0ce93da365b25575/nerfstudio/images_4/frame_00086.png,800cf88687a79c232700454c2f5a402e771bc7157037a17b0ce93da365b25575/nerfstudio/images_4/frame_00237.png,800cf88687a7,53.7182,5.4208,56.9075,53.8388,9.6094
6511,6549,1da888bdedfc9629c0fa9f82cf3f5d96f8103baee0ff64d9311aea1224a9f2ae/nerfstudio/images_4/frame_00271.png,1da888bdedfc9629c0fa9f82cf3f5d96f8103baee0ff64d9311aea1224a9f2ae/nerfstudio/images_4/frame_00309.png,1da888bdedfc,72.4638,2.4806,72.4827,72.3788,3.7976
31519,31638,a62f9a1c6362e7c8a3440261ea0921a0a4b60cf5822bd19579836694f26b3abd/nerfstudio/images_4/frame_00126.png,a62f9a1c6362e7c8a3440261ea0921a0a4b60cf5822bd19579836694f26b3abd/nerfstudio/images_4/frame_00245.png,a62f9a1c6362,66.0777,31.8471,75.7612,72.2167,6.9085
31949,32186,a726c1112ad026efc92f59f196c0698e67abd12a04135a7ff6349b1d31b089eb/nerfstudio/images_4/frame_00155.png,a726c1112ad026efc92f59f196c0698e67abd12a04135a7ff6349b1d31b089eb/nerfstudio/images_4/frame_00392.png,a726c1112ad0,73.6919,16.8356,75.9227,71.4966,2.1374
33667,33856,b3bf9079b442c681749f6bd95cfb0659c6d844f2228b2f4fa4b602a0e3627b9a/nerfstudio/images_4/frame_00140.png,b3bf9079b442c681749f6bd95cfb0659c6d844f2228b2f4fa4b602a0e3627b9a/nerfstudio/images_4/frame_00329.png,b3bf9079b442,64.3238,4.4879,67.5536,64.2433,10.7069
24173,24370,7da3db99059a436adf537bc23309a6a4db9e011696d086f3a64037f7497d9df7/nerfstudio/images_4/frame_00026.png,7da3db99059a436adf537bc23309a6a4db9e011696d086f3a64037f7497d9df7/nerfstudio/images_4/frame_00223.png,7da3db99059a,74.1906,13.5286,75.0099,75.009,5.1555
46918,47055,f477ffc4b398bed8e0d921f0fba9825ca63f317381c535c84be23be991ae1d7a/nerfstudio/images_4/frame_00016.png,f477ffc4b398bed8e0d921f0fba9825ca63f317381c535c84be23be991ae1d7a/nerfstudio/images_4/frame_00153.png,f477ffc4b398,56.8805,9.4727,60.1446,57.3825,7.3235
32375,32444,adb95f29c15b8a89e40c17d10596679be09d7719c6f08a453facd506d056ea8b/nerfstudio/images_4/frame_00180.png,adb95f29c15b8a89e40c17d10596679be09d7719c6f08a453facd506d056ea8b/nerfstudio/images_4/frame_00249.png,adb95f29c15b,76.6553,36.8917,83.4003,82.7985,2.161
45263,45318,ec1e44d4dc0f8fa77610866495f9297a7f82158c43e1777668b84fd4b736c7bc/nerfstudio/images_4/frame_00021.png,ec1e44d4dc0f8fa77610866495f9297a7f82158c43e1777668b84fd4b736c7bc/nerfstudio/images_4/frame_00076.png,ec1e44d4dc0f,61.6089,0.9505,64.1109,61.0176,5.55
31495,31615,a62f9a1c6362e7c8a3440261ea0921a0a4b60cf5822bd19579836694f26b3abd/nerfstudio/images_4/frame_00102.png,a62f9a1c6362e7c8a3440261ea0921a0a4b60cf5822bd19579836694f26b3abd/nerfstudio/images_4/frame_00222.png,a62f9a1c6362,57.9657,31.5629,67.7923,65.212,3.5763
45719,45742,ec305787b70029b782c71c1bf296c3885c7c22619e5661bd40085533ddfee5e4/nerfstudio/images_4/frame_00133.png,ec305787b70029b782c71c1bf296c3885c7c22619e5661bd40085533ddfee5e4/nerfstudio/images_4/frame_00156.png,ec305787b700,59.3609,8.3412,60.0455,59.8893,5.6517
38783,38835,d3812aad538261e7f73c75762ff55f23b468bcc76f376d52ac86ca6cf3c44b4b/nerfstudio/images_4/frame_00096.png,d3812aad538261e7f73c75762ff55f23b468bcc76f376d52ac86ca6cf3c44b4b/nerfstudio/images_4/frame_00148.png,d3812aad5382,59.1139,36.864,69.3964,68.7737,4.1106
46053,46138,ed16328235c610f15405ff08711eaf15d88a0503884f3a9ccb5a0ee69cb4acb5/nerfstudio/images_4/frame_00121.png,ed16328235c610f15405ff08711eaf15d88a0503884f3a9ccb5a0ee69cb4acb5/nerfstudio/images_4/frame_00206.png,ed16328235c6,58.4277,6.4172,59.4037,58.0802,3.5615
38425,38523,d1b3a0b37acc72207295b05e8c359f8b43bf879eb882c60747cfc6d3c7d8efa3/nerfstudio/images_4/frame_00057.png,d1b3a0b37acc72207295b05e8c359f8b43bf879eb882c60747cfc6d3c7d8efa3/nerfstudio/images_4/frame_00155.png,d1b3a0b37acc,68.3156,14.8224,69.9644,69.6389,6.7982
37063,37324,cbd44beb04f9c98f2d2c5affff89a6e0a72c25f1aa0c6f660fbd9e4d26702f8b/nerfstudio/images_4/frame_00011.png,cbd44beb04f9c98f2d2c5affff89a6e0a72c25f1aa0c6f660fbd9e4d26702f8b/nerfstudio/images_4/frame_00272.png,cbd44beb04f9,68.9362,13.5471,69.9671,69.9601,7.8401
9855,9951,2f3e1c0f688c84cec67f9a1ea219c54c14ffabf31a046e620dacc690cac2f1bd/nerfstudio/images_4/frame_00231.png,2f3e1c0f688c84cec67f9a1ea219c54c14ffabf31a046e620dacc690cac2f1bd/nerfstudio/images_4/frame_00327.png,2f3e1c0f688c,77.7318,23.2211,80.9165,80.2001,6.7457
14336,14619,444da1b4a3f1ca019d4c9c1b405a579427746ccc96cab6dab7dcba5cb4fc998c/nerfstudio/images_4/frame_00098.png,444da1b4a3f1ca019d4c9c1b405a579427746ccc96cab6dab7dcba5cb4fc998c/nerfstudio/images_4/frame_00381.png,444da1b4a3f1,67.1851,28.4082,84.8448,66.9265,2.5994
13026,13196,3b7529dcccf7097cba31a989536035595e214b0f3775867fd3a62eb186870090/nerfstudio/images_4/frame_00134.png,3b7529dcccf7097cba31a989536035595e214b0f3775867fd3a62eb186870090/nerfstudio/images_4/frame_00304.png,3b7529dcccf7,52.8473,0.4143,52.6202,50.8531,3.8092
11424,11553,374ffd0c5ff8e544f588f1da3ce0d5b69dc39ff3af95d7ccec480fe5e533c45e/nerfstudio/images_4/frame_00070.png,374ffd0c5ff8e544f588f1da3ce0d5b69dc39ff3af95d7ccec480fe5e533c45e/nerfstudio/images_4/frame_00199.png,374ffd0c5ff8,61.1315,3.6702,61.4065,61.1391,4.1956
28556,28803,9641a1ed7963ce5ca734cff3e6ccea3dfa8bcb0b0a3ff78f65d32a080de2d71e/nerfstudio/images_4/frame_00120.png,9641a1ed7963ce5ca734cff3e6ccea3dfa8bcb0b0a3ff78f65d32a080de2d71e/nerfstudio/images_4/frame_00367.png,9641a1ed7963,74.0803,8.9225,75.9931,67.1476,4.3204
31520,31663,a62f9a1c6362e7c8a3440261ea0921a0a4b60cf5822bd19579836694f26b3abd/nerfstudio/images_4/frame_00127.png,a62f9a1c6362e7c8a3440261ea0921a0a4b60cf5822bd19579836694f26b3abd/nerfstudio/images_4/frame_00270.png,a62f9a1c6362,59.8093,33.9644,71.5533,67.8041,8.4052
