pair_idx,scene_name,sequence_name,split_a,split_b,rel_a,rel_b,yaw_diff_deg,pitch_diff_deg,geodesic_rot_deg,baseline,overlap_amount,metadata_scene
2524,GreatCourt,,test,test,GreatCourt/seq4/frame00130.png,GreatCourt/seq1/frame00169.png,57.759224,0.183848,58.105729,0.385882,small,GreatCourt
2525,GreatCourt,,train,train,GreatCourt/seq3/frame00140.png,GreatCourt/seq5/frame00141.png,58.811393,2.181387,58.892153,0.455680,small,GreatCourt
2526,StMarysChurch,,test,train,StMarysChurch/seq5/frame00043.png,StMarysChurch/seq6/frame00016.png,58.154000,1.217933,58.342806,0.677394,small,StMarysChurch
2527,GreatCourt,,test,train,GreatCourt/seq1/frame00193.png,GreatCourt/seq3/frame00323.png,59.209796,2.915845,59.287132,0.826573,small,GreatCourt
2528,GreatCourt,,train,train,GreatCourt/seq3/frame00318.png,GreatCourt/seq5/frame00368.png,59.341093,0.628040,59.762295,0.437643,small,GreatCourt
2529,GreatCourt,,train,test,GreatCourt/seq5/frame00358.png,GreatCourt/seq1/frame00196.png,57.837158,11.479391,59.109199,0.728291,small,GreatCourt
2530,GreatCourt,,train,test,GreatCourt/seq5/frame00354.png,GreatCourt/seq1/frame00202.png,59.825949,6.146880,60.194424,0.505996,small,GreatCourt
2531,GreatCourt,,train,train,GreatCourt/seq2/frame00083.png,GreatCourt/seq5/frame00294.png,59.293995,7.827415,60.275708,0.836938,small,GreatCourt
2532,GreatCourt,,test,train,GreatCourt/seq1/frame00036.png,GreatCourt/seq5/frame00266.png,60.059314,0.928955,60.066304,0.475366,none,GreatCourt
2533,GreatCourt,seq5,train,train,GreatCourt/seq5/frame00037.png,GreatCourt/seq5/frame00359.png,60.279706,6.227849,60.747921,0.695122,none,GreatCourt
2534,GreatCourt,,train,train,GreatCourt/seq2/frame00082.png,GreatCourt/seq5/frame00294.png,59.573165,9.256052,60.429116,0.768541,small,GreatCourt
2535,GreatCourt,,test,train,GreatCourt/seq4/frame00049.png,GreatCourt/seq3/frame00485.png,60.823324,2.126178,60.868036,0.788725,none,GreatCourt
2536,GreatCourt,,test,train,GreatCourt/seq1/frame00552.png,GreatCourt/seq5/frame00468.png,59.792952,3.178675,61.027967,0.698428,small,GreatCourt
2537,StMarysChurch,,train,train,StMarysChurch/seq4/frame00097.png,StMarysChurch/seq10/frame00036.png,56.313047,18.498982,61.278146,0.503499,small,StMarysChurch
2538,GreatCourt,,test,train,GreatCourt/seq1/frame00334.png,GreatCourt/seq3/frame00445.png,61.246575,2.006915,61.281115,0.847361,none,GreatCourt
2539,GreatCourt,,test,train,GreatCourt/seq1/frame00545.png,GreatCourt/seq5/frame00474.png,60.720668,0.157869,61.397276,0.781626,none,GreatCourt
2540,GreatCourt,,train,train,GreatCourt/seq3/frame00148.png,GreatCourt/seq5/frame00588.png,61.415010,0.594271,61.513059,0.366946,none,GreatCourt
2541,StMarysChurch,,test,train,StMarysChurch/seq13/frame00262.png,StMarysChurch/seq12/frame00164.png,57.062571,15.807514,61.071172,0.271815,small,StMarysChurch
2542,GreatCourt,,train,train,GreatCourt/seq5/frame00353.png,GreatCourt/seq3/frame00334.png,59.824512,6.783218,61.207887,0.600957,none,GreatCourt
2543,GreatCourt,,test,train,GreatCourt/seq1/frame00035.png,GreatCourt/seq5/frame00267.png,62.109864,3.959438,62.225264,0.755677,none,GreatCourt
2544,GreatCourt,,train,test,GreatCourt/seq3/frame00316.png,GreatCourt/seq1/frame00187.png,61.944010,2.073505,62.147020,0.299717,none,GreatCourt
2545,GreatCourt,,train,test,GreatCourt/seq5/frame00354.png,GreatCourt/seq1/frame00201.png,62.075978,5.576677,62.740622,0.697552,none,GreatCourt
2546,GreatCourt,,train,train,GreatCourt/seq5/frame00376.png,GreatCourt/seq3/frame00314.png,60.219238,0.624173,62.443128,0.793217,small,GreatCourt
2547,GreatCourt,,train,train,GreatCourt/seq3/frame00138.png,GreatCourt/seq5/frame00572.png,62.571707,2.405018,62.876330,0.557430,none,GreatCourt
2548,GreatCourt,,test,train,GreatCourt/seq1/frame00094.png,GreatCourt/seq3/frame00239.png,62.626769,8.308688,63.653911,0.540139,none,GreatCourt
2549,GreatCourt,,test,train,GreatCourt/seq1/frame00188.png,GreatCourt/seq3/frame00316.png,64.311564,4.238888,64.698003,0.060984,none,GreatCourt
2550,GreatCourt,,train,test,GreatCourt/seq3/frame00321.png,GreatCourt/seq1/frame00192.png,64.389638,5.857080,64.681382,0.286872,none,GreatCourt
2551,GreatCourt,seq5,train,train,GreatCourt/seq5/frame00372.png,GreatCourt/seq5/frame00380.png,63.331429,1.892248,64.430362,0.849912,none,GreatCourt
2552,GreatCourt,,train,train,GreatCourt/seq3/frame00149.png,GreatCourt/seq5/frame00588.png,64.279631,1.405049,64.496055,0.544195,none,GreatCourt
2553,GreatCourt,,train,train,GreatCourt/seq5/frame00316.png,GreatCourt/seq2/frame00063.png,64.312782,3.189961,64.568872,0.727744,none,GreatCourt
2554,GreatCourt,,train,train,GreatCourt/seq5/frame00257.png,GreatCourt/seq3/frame00507.png,63.575010,6.149847,64.444228,0.802367,none,GreatCourt
2555,GreatCourt,,train,train,GreatCourt/seq5/frame00361.png,GreatCourt/seq2/frame00262.png,63.083785,12.500878,64.199809,0.625808,none,GreatCourt
2556,GreatCourt,,train,train,GreatCourt/seq5/frame00353.png,GreatCourt/seq3/frame00335.png,63.025593,7.576875,64.077481,0.421842,none,GreatCourt
2557,GreatCourt,,test,train,GreatCourt/seq4/frame00048.png,GreatCourt/seq3/frame00483.png,64.289405,1.455733,64.456262,0.687067,none,GreatCourt
2558,GreatCourt,,train,test,GreatCourt/seq5/frame00372.png,GreatCourt/seq1/frame00184.png,64.643647,13.395956,65.950480,0.605734,none,GreatCourt
2559,GreatCourt,,train,train,GreatCourt/seq5/frame00084.png,GreatCourt/seq2/frame00211.png,64.691483,2.652103,65.282934,0.757423,none,GreatCourt
2560,StMarysChurch,,train,train,StMarysChurch/seq4/frame00098.png,StMarysChurch/seq10/frame00036.png,61.173883,16.636942,65.821359,0.691671,none,StMarysChurch
2561,GreatCourt,,train,train,GreatCourt/seq5/frame00316.png,GreatCourt/seq3/frame00369.png,64.870105,0.323474,65.517658,0.698458,none,GreatCourt
